<item Sub2_B2_PreScene_Sub>
/1 = "2"
/2 = "2"
/3 = "2"
/4 = "2"
/5 = "2"
/6 = "2"
/7 = "2"
/8 = "2"
/9 = "2"
/10 = "2"
/11 = "2"
/12 = "2"
/13 = "2"
/14 = "2"
/15 = "2"
/16 = "2"
/17 = "2"
/18 = "2"
/19 = "2"
/20 = "2"
/21 = "2"
/22 = "2"
/23 = "2"
/24 = "2"
/25 = "2"
/26 = "2"
/27 = "2"
/28 = "2"
</item>
<item Sub2_B2_PreScene_PreScene>
/1 = "images/1025.jpg"
/2 = "images/1016.jpg"
/3 = "images/1020.jpg"
/4 = "images/1015.jpg"
/5 = "images/1017.jpg"
/6 = "images/1022.jpg"
/7 = "images/1019.jpg"
/8 = "images/1026.jpg"
/9 = "images/1021.jpg"
/10 = "images/1018.jpg"
/11 = "images/1023.jpg"
/12 = "images/1027.jpg"
/13 = "images/1028.jpg"
/14 = "images/1024.jpg"
/15 = "images/1015.jpg"
/16 = "images/1026.jpg"
/17 = "images/1022.jpg"
/18 = "images/1028.jpg"
/19 = "images/1020.jpg"
/20 = "images/1018.jpg"
/21 = "images/1017.jpg"
/22 = "images/1024.jpg"
/23 = "images/1021.jpg"
/24 = "images/1023.jpg"
/25 = "images/1025.jpg"
/26 = "images/1027.jpg"
/27 = "images/1019.jpg"
/28 = "images/1016.jpg"
</item>
