<item Sub2_B1_PreScene_Sub>
/1 = "2"
/2 = "2"
/3 = "2"
/4 = "2"
/5 = "2"
/6 = "2"
/7 = "2"
/8 = "2"
/9 = "2"
/10 = "2"
/11 = "2"
/12 = "2"
/13 = "2"
/14 = "2"
/15 = "2"
/16 = "2"
/17 = "2"
/18 = "2"
/19 = "2"
/20 = "2"
/21 = "2"
/22 = "2"
/23 = "2"
/24 = "2"
/25 = "2"
/26 = "2"
/27 = "2"
/28 = "2"
</item>
<item Sub2_B1_PreScene_PreScene>
/1 = "images/1007.jpg"
/2 = "images/1008.jpg"
/3 = "images/1010.jpg"
/4 = "images/1012.jpg"
/5 = "images/1009.jpg"
/6 = "images/1014.jpg"
/7 = "images/1005.jpg"
/8 = "images/1013.jpg"
/9 = "images/1002.jpg"
/10 = "images/1004.jpg"
/11 = "images/1011.jpg"
/12 = "images/1006.jpg"
/13 = "images/1001.jpg"
/14 = "images/1003.jpg"
/15 = "images/1011.jpg"
/16 = "images/1009.jpg"
/17 = "images/1004.jpg"
/18 = "images/1010.jpg"
/19 = "images/1003.jpg"
/20 = "images/1005.jpg"
/21 = "images/1007.jpg"
/22 = "images/1012.jpg"
/23 = "images/1014.jpg"
/24 = "images/1013.jpg"
/25 = "images/1008.jpg"
/26 = "images/1006.jpg"
/27 = "images/1001.jpg"
/28 = "images/1002.jpg"
</item>
