<item Sub13_B3_PreScene_Sub>
/1 = "13"
/2 = "13"
/3 = "13"
/4 = "13"
/5 = "13"
/6 = "13"
/7 = "13"
/8 = "13"
/9 = "13"
/10 = "13"
/11 = "13"
/12 = "13"
/13 = "13"
/14 = "13"
/15 = "13"
/16 = "13"
/17 = "13"
/18 = "13"
/19 = "13"
/20 = "13"
/21 = "13"
/22 = "13"
/23 = "13"
/24 = "13"
/25 = "13"
/26 = "13"
/27 = "13"
/28 = "13"
</item>
<item Sub13_B3_PreScene_PreScene>
/1 = "images/1114.jpg"
/2 = "images/1118.jpg"
/3 = "images/1123.jpg"
/4 = "images/1121.jpg"
/5 = "images/1126.jpg"
/6 = "images/1120.jpg"
/7 = "images/1115.jpg"
/8 = "images/1122.jpg"
/9 = "images/1119.jpg"
/10 = "images/1124.jpg"
/11 = "images/1116.jpg"
/12 = "images/1125.jpg"
/13 = "images/1117.jpg"
/14 = "images/1113.jpg"
/15 = "images/1121.jpg"
/16 = "images/1125.jpg"
/17 = "images/1116.jpg"
/18 = "images/1117.jpg"
/19 = "images/1113.jpg"
/20 = "images/1126.jpg"
/21 = "images/1123.jpg"
/22 = "images/1114.jpg"
/23 = "images/1122.jpg"
/24 = "images/1115.jpg"
/25 = "images/1124.jpg"
/26 = "images/1118.jpg"
/27 = "images/1119.jpg"
/28 = "images/1120.jpg"
</item>
