<item Sub4_B3_PreScene_Sub>
/1 = "4"
/2 = "4"
/3 = "4"
/4 = "4"
/5 = "4"
/6 = "4"
/7 = "4"
/8 = "4"
/9 = "4"
/10 = "4"
/11 = "4"
/12 = "4"
/13 = "4"
/14 = "4"
/15 = "4"
/16 = "4"
/17 = "4"
/18 = "4"
/19 = "4"
/20 = "4"
/21 = "4"
/22 = "4"
/23 = "4"
/24 = "4"
/25 = "4"
/26 = "4"
/27 = "4"
/28 = "4"
</item>
<item Sub4_B3_PreScene_PreScene>
/1 = "images/1032.jpg"
/2 = "images/1036.jpg"
/3 = "images/1034.jpg"
/4 = "images/1037.jpg"
/5 = "images/1038.jpg"
/6 = "images/1042.jpg"
/7 = "images/1039.jpg"
/8 = "images/1030.jpg"
/9 = "images/1035.jpg"
/10 = "images/1031.jpg"
/11 = "images/1029.jpg"
/12 = "images/1041.jpg"
/13 = "images/1033.jpg"
/14 = "images/1040.jpg"
/15 = "images/1041.jpg"
/16 = "images/1040.jpg"
/17 = "images/1035.jpg"
/18 = "images/1029.jpg"
/19 = "images/1034.jpg"
/20 = "images/1039.jpg"
/21 = "images/1042.jpg"
/22 = "images/1036.jpg"
/23 = "images/1031.jpg"
/24 = "images/1032.jpg"
/25 = "images/1037.jpg"
/26 = "images/1033.jpg"
/27 = "images/1038.jpg"
/28 = "images/1030.jpg"
</item>
