<item Sub10_B2_PreScene_Sub>
/1 = "10"
/2 = "10"
/3 = "10"
/4 = "10"
/5 = "10"
/6 = "10"
/7 = "10"
/8 = "10"
/9 = "10"
/10 = "10"
/11 = "10"
/12 = "10"
/13 = "10"
/14 = "10"
/15 = "10"
/16 = "10"
/17 = "10"
/18 = "10"
/19 = "10"
/20 = "10"
/21 = "10"
/22 = "10"
/23 = "10"
/24 = "10"
/25 = "10"
/26 = "10"
/27 = "10"
/28 = "10"
</item>
<item Sub10_B2_PreScene_PreScene>
/1 = "images/1025.jpg"
/2 = "images/1023.jpg"
/3 = "images/1021.jpg"
/4 = "images/1015.jpg"
/5 = "images/1020.jpg"
/6 = "images/1016.jpg"
/7 = "images/1019.jpg"
/8 = "images/1027.jpg"
/9 = "images/1018.jpg"
/10 = "images/1024.jpg"
/11 = "images/1022.jpg"
/12 = "images/1026.jpg"
/13 = "images/1028.jpg"
/14 = "images/1017.jpg"
/15 = "images/1016.jpg"
/16 = "images/1015.jpg"
/17 = "images/1017.jpg"
/18 = "images/1021.jpg"
/19 = "images/1027.jpg"
/20 = "images/1020.jpg"
/21 = "images/1025.jpg"
/22 = "images/1026.jpg"
/23 = "images/1028.jpg"
/24 = "images/1024.jpg"
/25 = "images/1019.jpg"
/26 = "images/1018.jpg"
/27 = "images/1023.jpg"
/28 = "images/1022.jpg"
</item>
