<item Sub7_B2_PreScene_Sub>
/1 = "7"
/2 = "7"
/3 = "7"
/4 = "7"
/5 = "7"
/6 = "7"
/7 = "7"
/8 = "7"
/9 = "7"
/10 = "7"
/11 = "7"
/12 = "7"
/13 = "7"
/14 = "7"
/15 = "7"
/16 = "7"
/17 = "7"
/18 = "7"
/19 = "7"
/20 = "7"
/21 = "7"
/22 = "7"
/23 = "7"
/24 = "7"
/25 = "7"
/26 = "7"
/27 = "7"
/28 = "7"
</item>
<item Sub7_B2_PreScene_PreScene>
/1 = "images/1109.jpg"
/2 = "images/1111.jpg"
/3 = "images/1100.jpg"
/4 = "images/1107.jpg"
/5 = "images/1099.jpg"
/6 = "images/1104.jpg"
/7 = "images/1106.jpg"
/8 = "images/1105.jpg"
/9 = "images/1112.jpg"
/10 = "images/1103.jpg"
/11 = "images/1108.jpg"
/12 = "images/1101.jpg"
/13 = "images/1102.jpg"
/14 = "images/1110.jpg"
/15 = "images/1104.jpg"
/16 = "images/1111.jpg"
/17 = "images/1109.jpg"
/18 = "images/1112.jpg"
/19 = "images/1099.jpg"
/20 = "images/1102.jpg"
/21 = "images/1110.jpg"
/22 = "images/1108.jpg"
/23 = "images/1106.jpg"
/24 = "images/1101.jpg"
/25 = "images/1103.jpg"
/26 = "images/1100.jpg"
/27 = "images/1107.jpg"
/28 = "images/1105.jpg"
</item>
