<item Sub9_B3_PreScene_Sub>
/1 = "9"
/2 = "9"
/3 = "9"
/4 = "9"
/5 = "9"
/6 = "9"
/7 = "9"
/8 = "9"
/9 = "9"
/10 = "9"
/11 = "9"
/12 = "9"
/13 = "9"
/14 = "9"
/15 = "9"
/16 = "9"
/17 = "9"
/18 = "9"
/19 = "9"
/20 = "9"
/21 = "9"
/22 = "9"
/23 = "9"
/24 = "9"
/25 = "9"
/26 = "9"
/27 = "9"
/28 = "9"
</item>
<item Sub9_B3_PreScene_PreScene>
/1 = "images/1116.jpg"
/2 = "images/1125.jpg"
/3 = "images/1124.jpg"
/4 = "images/1114.jpg"
/5 = "images/1117.jpg"
/6 = "images/1115.jpg"
/7 = "images/1121.jpg"
/8 = "images/1123.jpg"
/9 = "images/1126.jpg"
/10 = "images/1118.jpg"
/11 = "images/1122.jpg"
/12 = "images/1113.jpg"
/13 = "images/1119.jpg"
/14 = "images/1120.jpg"
/15 = "images/1125.jpg"
/16 = "images/1119.jpg"
/17 = "images/1123.jpg"
/18 = "images/1115.jpg"
/19 = "images/1118.jpg"
/20 = "images/1126.jpg"
/21 = "images/1113.jpg"
/22 = "images/1120.jpg"
/23 = "images/1121.jpg"
/24 = "images/1114.jpg"
/25 = "images/1117.jpg"
/26 = "images/1116.jpg"
/27 = "images/1122.jpg"
/28 = "images/1124.jpg"
</item>
