<item Sub1_B1_PreScene_Sub>
/1 = "1"
/2 = "1"
/3 = "1"
/4 = "1"
/5 = "1"
/6 = "1"
/7 = "1"
/8 = "1"
/9 = "1"
/10 = "1"
/11 = "1"
/12 = "1"
/13 = "1"
/14 = "1"
/15 = "1"
/16 = "1"
/17 = "1"
/18 = "1"
/19 = "1"
/20 = "1"
/21 = "1"
/22 = "1"
/23 = "1"
/24 = "1"
/25 = "1"
/26 = "1"
/27 = "1"
/28 = "1"
</item>
<item Sub1_B1_PreScene_PreScene>
/1 = "images/1097.jpg"
/2 = "images/1089.jpg"
/3 = "images/1098.jpg"
/4 = "images/1092.jpg"
/5 = "images/1085.jpg"
/6 = "images/1091.jpg"
/7 = "images/1096.jpg"
/8 = "images/1095.jpg"
/9 = "images/1093.jpg"
/10 = "images/1088.jpg"
/11 = "images/1087.jpg"
/12 = "images/1094.jpg"
/13 = "images/1090.jpg"
/14 = "images/1086.jpg"
/15 = "images/1088.jpg"
/16 = "images/1089.jpg"
/17 = "images/1086.jpg"
/18 = "images/1094.jpg"
/19 = "images/1090.jpg"
/20 = "images/1092.jpg"
/21 = "images/1095.jpg"
/22 = "images/1097.jpg"
/23 = "images/1093.jpg"
/24 = "images/1091.jpg"
/25 = "images/1087.jpg"
/26 = "images/1096.jpg"
/27 = "images/1085.jpg"
/28 = "images/1098.jpg"
</item>
