<item Sub16_B3_PreScene_Sub>
/1 = "16"
/2 = "16"
/3 = "16"
/4 = "16"
/5 = "16"
/6 = "16"
/7 = "16"
/8 = "16"
/9 = "16"
/10 = "16"
/11 = "16"
/12 = "16"
/13 = "16"
/14 = "16"
/15 = "16"
/16 = "16"
/17 = "16"
/18 = "16"
/19 = "16"
/20 = "16"
/21 = "16"
/22 = "16"
/23 = "16"
/24 = "16"
/25 = "16"
/26 = "16"
/27 = "16"
/28 = "16"
</item>
<item Sub16_B3_PreScene_PreScene>
/1 = "images/1035.jpg"
/2 = "images/1040.jpg"
/3 = "images/1032.jpg"
/4 = "images/1034.jpg"
/5 = "images/1038.jpg"
/6 = "images/1029.jpg"
/7 = "images/1031.jpg"
/8 = "images/1042.jpg"
/9 = "images/1030.jpg"
/10 = "images/1037.jpg"
/11 = "images/1036.jpg"
/12 = "images/1033.jpg"
/13 = "images/1041.jpg"
/14 = "images/1039.jpg"
/15 = "images/1041.jpg"
/16 = "images/1037.jpg"
/17 = "images/1038.jpg"
/18 = "images/1040.jpg"
/19 = "images/1042.jpg"
/20 = "images/1031.jpg"
/21 = "images/1035.jpg"
/22 = "images/1039.jpg"
/23 = "images/1029.jpg"
/24 = "images/1034.jpg"
/25 = "images/1033.jpg"
/26 = "images/1032.jpg"
/27 = "images/1030.jpg"
/28 = "images/1036.jpg"
</item>
