<item Sub11_B3_PreScene_Sub>
/1 = "11"
/2 = "11"
/3 = "11"
/4 = "11"
/5 = "11"
/6 = "11"
/7 = "11"
/8 = "11"
/9 = "11"
/10 = "11"
/11 = "11"
/12 = "11"
/13 = "11"
/14 = "11"
/15 = "11"
/16 = "11"
/17 = "11"
/18 = "11"
/19 = "11"
/20 = "11"
/21 = "11"
/22 = "11"
/23 = "11"
/24 = "11"
/25 = "11"
/26 = "11"
/27 = "11"
/28 = "11"
</item>
<item Sub11_B3_PreScene_PreScene>
/1 = "images/1119.jpg"
/2 = "images/1125.jpg"
/3 = "images/1121.jpg"
/4 = "images/1113.jpg"
/5 = "images/1114.jpg"
/6 = "images/1122.jpg"
/7 = "images/1118.jpg"
/8 = "images/1123.jpg"
/9 = "images/1120.jpg"
/10 = "images/1124.jpg"
/11 = "images/1115.jpg"
/12 = "images/1126.jpg"
/13 = "images/1117.jpg"
/14 = "images/1116.jpg"
/15 = "images/1117.jpg"
/16 = "images/1114.jpg"
/17 = "images/1118.jpg"
/18 = "images/1125.jpg"
/19 = "images/1123.jpg"
/20 = "images/1120.jpg"
/21 = "images/1113.jpg"
/22 = "images/1122.jpg"
/23 = "images/1126.jpg"
/24 = "images/1124.jpg"
/25 = "images/1116.jpg"
/26 = "images/1115.jpg"
/27 = "images/1121.jpg"
/28 = "images/1119.jpg"
</item>
