<item Sub3_B3_PreScene_Sub>
/1 = "3"
/2 = "3"
/3 = "3"
/4 = "3"
/5 = "3"
/6 = "3"
/7 = "3"
/8 = "3"
/9 = "3"
/10 = "3"
/11 = "3"
/12 = "3"
/13 = "3"
/14 = "3"
/15 = "3"
/16 = "3"
/17 = "3"
/18 = "3"
/19 = "3"
/20 = "3"
/21 = "3"
/22 = "3"
/23 = "3"
/24 = "3"
/25 = "3"
/26 = "3"
/27 = "3"
/28 = "3"
</item>
<item Sub3_B3_PreScene_PreScene>
/1 = "images/1118.jpg"
/2 = "images/1124.jpg"
/3 = "images/1113.jpg"
/4 = "images/1116.jpg"
/5 = "images/1117.jpg"
/6 = "images/1122.jpg"
/7 = "images/1115.jpg"
/8 = "images/1120.jpg"
/9 = "images/1119.jpg"
/10 = "images/1125.jpg"
/11 = "images/1123.jpg"
/12 = "images/1126.jpg"
/13 = "images/1114.jpg"
/14 = "images/1121.jpg"
/15 = "images/1119.jpg"
/16 = "images/1124.jpg"
/17 = "images/1113.jpg"
/18 = "images/1126.jpg"
/19 = "images/1117.jpg"
/20 = "images/1120.jpg"
/21 = "images/1114.jpg"
/22 = "images/1123.jpg"
/23 = "images/1122.jpg"
/24 = "images/1121.jpg"
/25 = "images/1125.jpg"
/26 = "images/1118.jpg"
/27 = "images/1116.jpg"
/28 = "images/1115.jpg"
</item>
