<item Sub14_B1_PreScene_Sub>
/1 = "14"
/2 = "14"
/3 = "14"
/4 = "14"
/5 = "14"
/6 = "14"
/7 = "14"
/8 = "14"
/9 = "14"
/10 = "14"
/11 = "14"
/12 = "14"
/13 = "14"
/14 = "14"
/15 = "14"
/16 = "14"
/17 = "14"
/18 = "14"
/19 = "14"
/20 = "14"
/21 = "14"
/22 = "14"
/23 = "14"
/24 = "14"
/25 = "14"
/26 = "14"
/27 = "14"
/28 = "14"
</item>
<item Sub14_B1_PreScene_PreScene>
/1 = "images/1014.jpg"
/2 = "images/1003.jpg"
/3 = "images/1004.jpg"
/4 = "images/1008.jpg"
/5 = "images/1005.jpg"
/6 = "images/1002.jpg"
/7 = "images/1006.jpg"
/8 = "images/1013.jpg"
/9 = "images/1007.jpg"
/10 = "images/1011.jpg"
/11 = "images/1009.jpg"
/12 = "images/1010.jpg"
/13 = "images/1001.jpg"
/14 = "images/1012.jpg"
/15 = "images/1013.jpg"
/16 = "images/1005.jpg"
/17 = "images/1004.jpg"
/18 = "images/1007.jpg"
/19 = "images/1006.jpg"
/20 = "images/1002.jpg"
/21 = "images/1011.jpg"
/22 = "images/1001.jpg"
/23 = "images/1008.jpg"
/24 = "images/1012.jpg"
/25 = "images/1014.jpg"
/26 = "images/1009.jpg"
/27 = "images/1003.jpg"
/28 = "images/1010.jpg"
</item>
