<item Sub16_B1_PreScene_Sub>
/1 = "16"
/2 = "16"
/3 = "16"
/4 = "16"
/5 = "16"
/6 = "16"
/7 = "16"
/8 = "16"
/9 = "16"
/10 = "16"
/11 = "16"
/12 = "16"
/13 = "16"
/14 = "16"
/15 = "16"
/16 = "16"
/17 = "16"
/18 = "16"
/19 = "16"
/20 = "16"
/21 = "16"
/22 = "16"
/23 = "16"
/24 = "16"
/25 = "16"
/26 = "16"
/27 = "16"
/28 = "16"
</item>
<item Sub16_B1_PreScene_PreScene>
/1 = "images/1013.jpg"
/2 = "images/1003.jpg"
/3 = "images/1002.jpg"
/4 = "images/1014.jpg"
/5 = "images/1012.jpg"
/6 = "images/1001.jpg"
/7 = "images/1008.jpg"
/8 = "images/1004.jpg"
/9 = "images/1010.jpg"
/10 = "images/1007.jpg"
/11 = "images/1005.jpg"
/12 = "images/1006.jpg"
/13 = "images/1011.jpg"
/14 = "images/1009.jpg"
/15 = "images/1013.jpg"
/16 = "images/1009.jpg"
/17 = "images/1008.jpg"
/18 = "images/1001.jpg"
/19 = "images/1011.jpg"
/20 = "images/1010.jpg"
/21 = "images/1006.jpg"
/22 = "images/1005.jpg"
/23 = "images/1003.jpg"
/24 = "images/1014.jpg"
/25 = "images/1002.jpg"
/26 = "images/1004.jpg"
/27 = "images/1007.jpg"
/28 = "images/1012.jpg"
</item>
