<item Sub15_B2_PreScene_Sub>
/1 = "15"
/2 = "15"
/3 = "15"
/4 = "15"
/5 = "15"
/6 = "15"
/7 = "15"
/8 = "15"
/9 = "15"
/10 = "15"
/11 = "15"
/12 = "15"
/13 = "15"
/14 = "15"
/15 = "15"
/16 = "15"
/17 = "15"
/18 = "15"
/19 = "15"
/20 = "15"
/21 = "15"
/22 = "15"
/23 = "15"
/24 = "15"
/25 = "15"
/26 = "15"
/27 = "15"
/28 = "15"
</item>
<item Sub15_B2_PreScene_PreScene>
/1 = "images/1110.jpg"
/2 = "images/1108.jpg"
/3 = "images/1100.jpg"
/4 = "images/1102.jpg"
/5 = "images/1111.jpg"
/6 = "images/1109.jpg"
/7 = "images/1104.jpg"
/8 = "images/1099.jpg"
/9 = "images/1101.jpg"
/10 = "images/1112.jpg"
/11 = "images/1106.jpg"
/12 = "images/1107.jpg"
/13 = "images/1103.jpg"
/14 = "images/1105.jpg"
/15 = "images/1101.jpg"
/16 = "images/1109.jpg"
/17 = "images/1105.jpg"
/18 = "images/1110.jpg"
/19 = "images/1112.jpg"
/20 = "images/1102.jpg"
/21 = "images/1103.jpg"
/22 = "images/1111.jpg"
/23 = "images/1108.jpg"
/24 = "images/1107.jpg"
/25 = "images/1106.jpg"
/26 = "images/1100.jpg"
/27 = "images/1099.jpg"
/28 = "images/1104.jpg"
</item>
