<item Sub14_B3_PreScene_Sub>
/1 = "14"
/2 = "14"
/3 = "14"
/4 = "14"
/5 = "14"
/6 = "14"
/7 = "14"
/8 = "14"
/9 = "14"
/10 = "14"
/11 = "14"
/12 = "14"
/13 = "14"
/14 = "14"
/15 = "14"
/16 = "14"
/17 = "14"
/18 = "14"
/19 = "14"
/20 = "14"
/21 = "14"
/22 = "14"
/23 = "14"
/24 = "14"
/25 = "14"
/26 = "14"
/27 = "14"
/28 = "14"
</item>
<item Sub14_B3_PreScene_PreScene>
/1 = "images/1036.jpg"
/2 = "images/1033.jpg"
/3 = "images/1030.jpg"
/4 = "images/1031.jpg"
/5 = "images/1037.jpg"
/6 = "images/1042.jpg"
/7 = "images/1029.jpg"
/8 = "images/1040.jpg"
/9 = "images/1039.jpg"
/10 = "images/1032.jpg"
/11 = "images/1041.jpg"
/12 = "images/1035.jpg"
/13 = "images/1038.jpg"
/14 = "images/1034.jpg"
/15 = "images/1032.jpg"
/16 = "images/1038.jpg"
/17 = "images/1040.jpg"
/18 = "images/1036.jpg"
/19 = "images/1034.jpg"
/20 = "images/1033.jpg"
/21 = "images/1031.jpg"
/22 = "images/1030.jpg"
/23 = "images/1039.jpg"
/24 = "images/1029.jpg"
/25 = "images/1042.jpg"
/26 = "images/1041.jpg"
/27 = "images/1037.jpg"
/28 = "images/1035.jpg"
</item>
