<item Sub10_B3_PreScene_Sub>
/1 = "10"
/2 = "10"
/3 = "10"
/4 = "10"
/5 = "10"
/6 = "10"
/7 = "10"
/8 = "10"
/9 = "10"
/10 = "10"
/11 = "10"
/12 = "10"
/13 = "10"
/14 = "10"
/15 = "10"
/16 = "10"
/17 = "10"
/18 = "10"
/19 = "10"
/20 = "10"
/21 = "10"
/22 = "10"
/23 = "10"
/24 = "10"
/25 = "10"
/26 = "10"
/27 = "10"
/28 = "10"
</item>
<item Sub10_B3_PreScene_PreScene>
/1 = "images/1038.jpg"
/2 = "images/1041.jpg"
/3 = "images/1035.jpg"
/4 = "images/1042.jpg"
/5 = "images/1034.jpg"
/6 = "images/1032.jpg"
/7 = "images/1030.jpg"
/8 = "images/1039.jpg"
/9 = "images/1040.jpg"
/10 = "images/1033.jpg"
/11 = "images/1037.jpg"
/12 = "images/1031.jpg"
/13 = "images/1036.jpg"
/14 = "images/1029.jpg"
/15 = "images/1030.jpg"
/16 = "images/1034.jpg"
/17 = "images/1032.jpg"
/18 = "images/1039.jpg"
/19 = "images/1033.jpg"
/20 = "images/1035.jpg"
/21 = "images/1036.jpg"
/22 = "images/1029.jpg"
/23 = "images/1040.jpg"
/24 = "images/1041.jpg"
/25 = "images/1038.jpg"
/26 = "images/1042.jpg"
/27 = "images/1037.jpg"
/28 = "images/1031.jpg"
</item>
