<item Sub8_B1_PreScene_Sub>
/1 = "8"
/2 = "8"
/3 = "8"
/4 = "8"
/5 = "8"
/6 = "8"
/7 = "8"
/8 = "8"
/9 = "8"
/10 = "8"
/11 = "8"
/12 = "8"
/13 = "8"
/14 = "8"
/15 = "8"
/16 = "8"
/17 = "8"
/18 = "8"
/19 = "8"
/20 = "8"
/21 = "8"
/22 = "8"
/23 = "8"
/24 = "8"
/25 = "8"
/26 = "8"
/27 = "8"
/28 = "8"
</item>
<item Sub8_B1_PreScene_PreScene>
/1 = "images/1003.jpg"
/2 = "images/1013.jpg"
/3 = "images/1010.jpg"
/4 = "images/1005.jpg"
/5 = "images/1002.jpg"
/6 = "images/1009.jpg"
/7 = "images/1001.jpg"
/8 = "images/1008.jpg"
/9 = "images/1012.jpg"
/10 = "images/1014.jpg"
/11 = "images/1007.jpg"
/12 = "images/1011.jpg"
/13 = "images/1006.jpg"
/14 = "images/1004.jpg"
/15 = "images/1010.jpg"
/16 = "images/1004.jpg"
/17 = "images/1005.jpg"
/18 = "images/1003.jpg"
/19 = "images/1012.jpg"
/20 = "images/1013.jpg"
/21 = "images/1007.jpg"
/22 = "images/1002.jpg"
/23 = "images/1001.jpg"
/24 = "images/1009.jpg"
/25 = "images/1011.jpg"
/26 = "images/1008.jpg"
/27 = "images/1006.jpg"
/28 = "images/1014.jpg"
</item>
