<item Sub7_B1_PreScene_Sub>
/1 = "7"
/2 = "7"
/3 = "7"
/4 = "7"
/5 = "7"
/6 = "7"
/7 = "7"
/8 = "7"
/9 = "7"
/10 = "7"
/11 = "7"
/12 = "7"
/13 = "7"
/14 = "7"
/15 = "7"
/16 = "7"
/17 = "7"
/18 = "7"
/19 = "7"
/20 = "7"
/21 = "7"
/22 = "7"
/23 = "7"
/24 = "7"
/25 = "7"
/26 = "7"
/27 = "7"
/28 = "7"
</item>
<item Sub7_B1_PreScene_PreScene>
/1 = "images/1097.jpg"
/2 = "images/1094.jpg"
/3 = "images/1089.jpg"
/4 = "images/1086.jpg"
/5 = "images/1095.jpg"
/6 = "images/1098.jpg"
/7 = "images/1085.jpg"
/8 = "images/1096.jpg"
/9 = "images/1093.jpg"
/10 = "images/1088.jpg"
/11 = "images/1092.jpg"
/12 = "images/1087.jpg"
/13 = "images/1090.jpg"
/14 = "images/1091.jpg"
/15 = "images/1087.jpg"
/16 = "images/1089.jpg"
/17 = "images/1096.jpg"
/18 = "images/1095.jpg"
/19 = "images/1097.jpg"
/20 = "images/1093.jpg"
/21 = "images/1098.jpg"
/22 = "images/1088.jpg"
/23 = "images/1092.jpg"
/24 = "images/1094.jpg"
/25 = "images/1090.jpg"
/26 = "images/1091.jpg"
/27 = "images/1086.jpg"
/28 = "images/1085.jpg"
</item>
