<item Sub11_B2_PreScene_Sub>
/1 = "11"
/2 = "11"
/3 = "11"
/4 = "11"
/5 = "11"
/6 = "11"
/7 = "11"
/8 = "11"
/9 = "11"
/10 = "11"
/11 = "11"
/12 = "11"
/13 = "11"
/14 = "11"
/15 = "11"
/16 = "11"
/17 = "11"
/18 = "11"
/19 = "11"
/20 = "11"
/21 = "11"
/22 = "11"
/23 = "11"
/24 = "11"
/25 = "11"
/26 = "11"
/27 = "11"
/28 = "11"
</item>
<item Sub11_B2_PreScene_PreScene>
/1 = "images/1109.jpg"
/2 = "images/1101.jpg"
/3 = "images/1102.jpg"
/4 = "images/1112.jpg"
/5 = "images/1105.jpg"
/6 = "images/1099.jpg"
/7 = "images/1100.jpg"
/8 = "images/1104.jpg"
/9 = "images/1110.jpg"
/10 = "images/1107.jpg"
/11 = "images/1106.jpg"
/12 = "images/1111.jpg"
/13 = "images/1103.jpg"
/14 = "images/1108.jpg"
/15 = "images/1106.jpg"
/16 = "images/1104.jpg"
/17 = "images/1109.jpg"
/18 = "images/1102.jpg"
/19 = "images/1100.jpg"
/20 = "images/1099.jpg"
/21 = "images/1103.jpg"
/22 = "images/1108.jpg"
/23 = "images/1107.jpg"
/24 = "images/1111.jpg"
/25 = "images/1112.jpg"
/26 = "images/1101.jpg"
/27 = "images/1105.jpg"
/28 = "images/1110.jpg"
</item>
