<item Sub6_B1_PreScene_Sub>
/1 = "6"
/2 = "6"
/3 = "6"
/4 = "6"
/5 = "6"
/6 = "6"
/7 = "6"
/8 = "6"
/9 = "6"
/10 = "6"
/11 = "6"
/12 = "6"
/13 = "6"
/14 = "6"
/15 = "6"
/16 = "6"
/17 = "6"
/18 = "6"
/19 = "6"
/20 = "6"
/21 = "6"
/22 = "6"
/23 = "6"
/24 = "6"
/25 = "6"
/26 = "6"
/27 = "6"
/28 = "6"
</item>
<item Sub6_B1_PreScene_PreScene>
/1 = "images/1010.jpg"
/2 = "images/1011.jpg"
/3 = "images/1014.jpg"
/4 = "images/1003.jpg"
/5 = "images/1012.jpg"
/6 = "images/1002.jpg"
/7 = "images/1001.jpg"
/8 = "images/1006.jpg"
/9 = "images/1009.jpg"
/10 = "images/1013.jpg"
/11 = "images/1008.jpg"
/12 = "images/1004.jpg"
/13 = "images/1005.jpg"
/14 = "images/1007.jpg"
/15 = "images/1003.jpg"
/16 = "images/1007.jpg"
/17 = "images/1012.jpg"
/18 = "images/1011.jpg"
/19 = "images/1006.jpg"
/20 = "images/1008.jpg"
/21 = "images/1010.jpg"
/22 = "images/1001.jpg"
/23 = "images/1005.jpg"
/24 = "images/1013.jpg"
/25 = "images/1014.jpg"
/26 = "images/1004.jpg"
/27 = "images/1002.jpg"
/28 = "images/1009.jpg"
</item>
