<item Sub6_B3_PreScene_Sub>
/1 = "6"
/2 = "6"
/3 = "6"
/4 = "6"
/5 = "6"
/6 = "6"
/7 = "6"
/8 = "6"
/9 = "6"
/10 = "6"
/11 = "6"
/12 = "6"
/13 = "6"
/14 = "6"
/15 = "6"
/16 = "6"
/17 = "6"
/18 = "6"
/19 = "6"
/20 = "6"
/21 = "6"
/22 = "6"
/23 = "6"
/24 = "6"
/25 = "6"
/26 = "6"
/27 = "6"
/28 = "6"
</item>
<item Sub6_B3_PreScene_PreScene>
/1 = "images/1039.jpg"
/2 = "images/1040.jpg"
/3 = "images/1035.jpg"
/4 = "images/1037.jpg"
/5 = "images/1032.jpg"
/6 = "images/1036.jpg"
/7 = "images/1041.jpg"
/8 = "images/1030.jpg"
/9 = "images/1038.jpg"
/10 = "images/1033.jpg"
/11 = "images/1029.jpg"
/12 = "images/1034.jpg"
/13 = "images/1031.jpg"
/14 = "images/1042.jpg"
/15 = "images/1040.jpg"
/16 = "images/1034.jpg"
/17 = "images/1041.jpg"
/18 = "images/1032.jpg"
/19 = "images/1035.jpg"
/20 = "images/1031.jpg"
/21 = "images/1038.jpg"
/22 = "images/1039.jpg"
/23 = "images/1037.jpg"
/24 = "images/1042.jpg"
/25 = "images/1030.jpg"
/26 = "images/1036.jpg"
/27 = "images/1029.jpg"
/28 = "images/1033.jpg"
</item>
