<item Sub8_B3_PreScene_Sub>
/1 = "8"
/2 = "8"
/3 = "8"
/4 = "8"
/5 = "8"
/6 = "8"
/7 = "8"
/8 = "8"
/9 = "8"
/10 = "8"
/11 = "8"
/12 = "8"
/13 = "8"
/14 = "8"
/15 = "8"
/16 = "8"
/17 = "8"
/18 = "8"
/19 = "8"
/20 = "8"
/21 = "8"
/22 = "8"
/23 = "8"
/24 = "8"
/25 = "8"
/26 = "8"
/27 = "8"
/28 = "8"
</item>
<item Sub8_B3_PreScene_PreScene>
/1 = "images/1040.jpg"
/2 = "images/1029.jpg"
/3 = "images/1035.jpg"
/4 = "images/1038.jpg"
/5 = "images/1032.jpg"
/6 = "images/1034.jpg"
/7 = "images/1036.jpg"
/8 = "images/1030.jpg"
/9 = "images/1042.jpg"
/10 = "images/1033.jpg"
/11 = "images/1039.jpg"
/12 = "images/1037.jpg"
/13 = "images/1031.jpg"
/14 = "images/1041.jpg"
/15 = "images/1038.jpg"
/16 = "images/1034.jpg"
/17 = "images/1036.jpg"
/18 = "images/1035.jpg"
/19 = "images/1029.jpg"
/20 = "images/1031.jpg"
/21 = "images/1037.jpg"
/22 = "images/1039.jpg"
/23 = "images/1040.jpg"
/24 = "images/1033.jpg"
/25 = "images/1041.jpg"
/26 = "images/1030.jpg"
/27 = "images/1042.jpg"
/28 = "images/1032.jpg"
</item>
