<item Sub16_B2_PreScene_Sub>
/1 = "16"
/2 = "16"
/3 = "16"
/4 = "16"
/5 = "16"
/6 = "16"
/7 = "16"
/8 = "16"
/9 = "16"
/10 = "16"
/11 = "16"
/12 = "16"
/13 = "16"
/14 = "16"
/15 = "16"
/16 = "16"
/17 = "16"
/18 = "16"
/19 = "16"
/20 = "16"
/21 = "16"
/22 = "16"
/23 = "16"
/24 = "16"
/25 = "16"
/26 = "16"
/27 = "16"
/28 = "16"
</item>
<item Sub16_B2_PreScene_PreScene>
/1 = "images/1016.jpg"
/2 = "images/1023.jpg"
/3 = "images/1015.jpg"
/4 = "images/1026.jpg"
/5 = "images/1021.jpg"
/6 = "images/1020.jpg"
/7 = "images/1019.jpg"
/8 = "images/1018.jpg"
/9 = "images/1024.jpg"
/10 = "images/1027.jpg"
/11 = "images/1017.jpg"
/12 = "images/1028.jpg"
/13 = "images/1022.jpg"
/14 = "images/1025.jpg"
/15 = "images/1019.jpg"
/16 = "images/1016.jpg"
/17 = "images/1020.jpg"
/18 = "images/1021.jpg"
/19 = "images/1015.jpg"
/20 = "images/1017.jpg"
/21 = "images/1018.jpg"
/22 = "images/1023.jpg"
/23 = "images/1025.jpg"
/24 = "images/1026.jpg"
/25 = "images/1027.jpg"
/26 = "images/1024.jpg"
/27 = "images/1022.jpg"
/28 = "images/1028.jpg"
</item>
