<item Sub14_B2_PreScene_Sub>
/1 = "14"
/2 = "14"
/3 = "14"
/4 = "14"
/5 = "14"
/6 = "14"
/7 = "14"
/8 = "14"
/9 = "14"
/10 = "14"
/11 = "14"
/12 = "14"
/13 = "14"
/14 = "14"
/15 = "14"
/16 = "14"
/17 = "14"
/18 = "14"
/19 = "14"
/20 = "14"
/21 = "14"
/22 = "14"
/23 = "14"
/24 = "14"
/25 = "14"
/26 = "14"
/27 = "14"
/28 = "14"
</item>
<item Sub14_B2_PreScene_PreScene>
/1 = "images/1017.jpg"
/2 = "images/1025.jpg"
/3 = "images/1016.jpg"
/4 = "images/1019.jpg"
/5 = "images/1022.jpg"
/6 = "images/1015.jpg"
/7 = "images/1023.jpg"
/8 = "images/1028.jpg"
/9 = "images/1024.jpg"
/10 = "images/1020.jpg"
/11 = "images/1021.jpg"
/12 = "images/1026.jpg"
/13 = "images/1018.jpg"
/14 = "images/1027.jpg"
/15 = "images/1015.jpg"
/16 = "images/1017.jpg"
/17 = "images/1021.jpg"
/18 = "images/1024.jpg"
/19 = "images/1028.jpg"
/20 = "images/1027.jpg"
/21 = "images/1022.jpg"
/22 = "images/1026.jpg"
/23 = "images/1019.jpg"
/24 = "images/1025.jpg"
/25 = "images/1020.jpg"
/26 = "images/1023.jpg"
/27 = "images/1018.jpg"
/28 = "images/1016.jpg"
</item>
<item Sub14_B2_PreScene_Unnamed: 2>
/1 = "nan"
/2 = "nan"
/3 = "nan"
/4 = "nan"
/5 = "nan"
/6 = "nan"
/7 = "nan"
/8 = "nan"
/9 = "nan"
/10 = "nan"
/11 = "nan"
/12 = "nan"
/13 = "nan"
/14 = "nan"
/15 = "nan"
/16 = "nan"
/17 = "nan"
/18 = "nan"
/19 = "nan"
/20 = "nan"
/21 = "nan"
/22 = "nan"
/23 = "nan"
/24 = "nan"
/25 = "nan"
/26 = "nan"
/27 = "nan"
/28 = "nan"
</item>
<item Sub14_B2_PreScene_ >
/1 = "nan"
/2 = "nan"
/3 = "nan"
/4 = "nan"
/5 = "nan"
/6 = "nan"
/7 = "nan"
/8 = "nan"
/9 = "nan"
/10 = "nan"
/11 = "nan"
/12 = "nan"
/13 = "nan"
/14 = "nan"
/15 = "nan"
/16 = "nan"
/17 = "nan"
/18 = "nan"
/19 = "nan"
/20 = "nan"
/21 = "nan"
/22 = "nan"
/23 = "nan"
/24 = "nan"
/25 = "nan"
/26 = "nan"
/27 = "nan"
/28 = "nan"
</item>
