<item Sub9_B2_PreScene_Sub>
/1 = "9"
/2 = "9"
/3 = "9"
/4 = "9"
/5 = "9"
/6 = "9"
/7 = "9"
/8 = "9"
/9 = "9"
/10 = "9"
/11 = "9"
/12 = "9"
/13 = "9"
/14 = "9"
/15 = "9"
/16 = "9"
/17 = "9"
/18 = "9"
/19 = "9"
/20 = "9"
/21 = "9"
/22 = "9"
/23 = "9"
/24 = "9"
/25 = "9"
/26 = "9"
/27 = "9"
/28 = "9"
</item>
<item Sub9_B2_PreScene_PreScene>
/1 = "images/1111.jpg"
/2 = "images/1106.jpg"
/3 = "images/1099.jpg"
/4 = "images/1108.jpg"
/5 = "images/1105.jpg"
/6 = "images/1110.jpg"
/7 = "images/1102.jpg"
/8 = "images/1109.jpg"
/9 = "images/1101.jpg"
/10 = "images/1100.jpg"
/11 = "images/1112.jpg"
/12 = "images/1104.jpg"
/13 = "images/1107.jpg"
/14 = "images/1103.jpg"
/15 = "images/1109.jpg"
/16 = "images/1103.jpg"
/17 = "images/1102.jpg"
/18 = "images/1111.jpg"
/19 = "images/1100.jpg"
/20 = "images/1110.jpg"
/21 = "images/1112.jpg"
/22 = "images/1106.jpg"
/23 = "images/1105.jpg"
/24 = "images/1099.jpg"
/25 = "images/1104.jpg"
/26 = "images/1107.jpg"
/27 = "images/1101.jpg"
/28 = "images/1108.jpg"
</item>
