<item Sub5_B2_PreScene_Sub>
/1 = "5"
/2 = "5"
/3 = "5"
/4 = "5"
/5 = "5"
/6 = "5"
/7 = "5"
/8 = "5"
/9 = "5"
/10 = "5"
/11 = "5"
/12 = "5"
/13 = "5"
/14 = "5"
/15 = "5"
/16 = "5"
/17 = "5"
/18 = "5"
/19 = "5"
/20 = "5"
/21 = "5"
/22 = "5"
/23 = "5"
/24 = "5"
/25 = "5"
/26 = "5"
/27 = "5"
/28 = "5"
</item>
<item Sub5_B2_PreScene_PreScene>
/1 = "images/1104.jpg"
/2 = "images/1103.jpg"
/3 = "images/1102.jpg"
/4 = "images/1105.jpg"
/5 = "images/1112.jpg"
/6 = "images/1099.jpg"
/7 = "images/1101.jpg"
/8 = "images/1107.jpg"
/9 = "images/1109.jpg"
/10 = "images/1110.jpg"
/11 = "images/1106.jpg"
/12 = "images/1111.jpg"
/13 = "images/1108.jpg"
/14 = "images/1100.jpg"
/15 = "images/1111.jpg"
/16 = "images/1112.jpg"
/17 = "images/1102.jpg"
/18 = "images/1108.jpg"
/19 = "images/1103.jpg"
/20 = "images/1104.jpg"
/21 = "images/1109.jpg"
/22 = "images/1110.jpg"
/23 = "images/1100.jpg"
/24 = "images/1105.jpg"
/25 = "images/1107.jpg"
/26 = "images/1099.jpg"
/27 = "images/1101.jpg"
/28 = "images/1106.jpg"
</item>
